x-axis,1
second,Volt
-2.500000E-03,+4.253690281E+00
-2.497500E-03,+4.256202844E+00
-2.495000E-03,+4.251177718E+00
-2.492500E-03,+4.248822191E+00
-2.490000E-03,+4.248665156E+00
-2.487500E-03,+4.246309628E+00
-2.485000E-03,+4.253690281E+00
-2.482500E-03,+4.243797065E+00
-2.480000E-03,+4.241127467E+00
-2.477500E-03,+4.236259377E+00
-2.475000E-03,+4.233746814E+00
-2.472500E-03,+4.233746814E+00
-2.470000E-03,+4.228721688E+00
-2.467500E-03,+4.231234251E+00
-2.465000E-03,+4.231234251E+00
-2.462500E-03,+4.228721688E+00
-2.460000E-03,+4.228721688E+00
-2.457500E-03,+4.226209126E+00
-2.455000E-03,+4.226209126E+00
-2.452500E-03,+4.223539528E+00
-2.450000E-03,+4.223539528E+00
-2.447500E-03,+4.221184000E+00
-2.445000E-03,+4.221184000E+00
-2.442500E-03,+4.221184000E+00
-2.440000E-03,+4.221184000E+00
-2.437500E-03,+4.221184000E+00
-2.435000E-03,+4.221184000E+00
-2.432500E-03,+4.221184000E+00
-2.430000E-03,+4.221184000E+00
-2.427500E-03,+4.221184000E+00
-2.425000E-03,+4.221026965E+00
-2.422500E-03,+4.218671437E+00
-2.420000E-03,+4.221184000E+00
-2.417500E-03,+4.218671437E+00
-2.415000E-03,+4.218671437E+00
-2.412500E-03,+4.218671437E+00
-2.410000E-03,+4.218671437E+00
-2.407500E-03,+4.221026965E+00
-2.405000E-03,+4.218671437E+00
-2.402500E-03,+4.218671437E+00
-2.400000E-03,+4.218671437E+00
-2.397500E-03,+4.218514402E+00
-2.395000E-03,+4.216158874E+00
-2.392500E-03,+4.216158874E+00
-2.390000E-03,+4.218514402E+00
-2.387500E-03,+4.213646312E+00
-2.385000E-03,+4.216001839E+00
-2.382500E-03,+4.216158874E+00
-2.380000E-03,+4.210976714E+00
-2.377500E-03,+4.208621186E+00
-2.375000E-03,+4.216001839E+00
-2.372500E-03,+4.210976714E+00
-2.370000E-03,+4.208464151E+00
-2.367500E-03,+4.203439025E+00
-2.365000E-03,+4.201083498E+00
-2.362500E-03,+4.203439025E+00
-2.360000E-03,+4.210976714E+00
-2.357500E-03,+4.198570935E+00
-2.355000E-03,+4.201083498E+00
-2.352500E-03,+4.201083498E+00
-2.350000E-03,+4.198570935E+00
-2.347500E-03,+4.196058372E+00
-2.345000E-03,+4.193545809E+00
-2.342500E-03,+4.191033247E+00
-2.340000E-03,+4.191033247E+00
-2.337500E-03,+4.191033247E+00
-2.335000E-03,+4.186008121E+00
-2.332500E-03,+4.186008121E+00
-2.330000E-03,+4.185851086E+00
-2.327500E-03,+4.186008121E+00
-2.325000E-03,+4.188363649E+00
-2.322500E-03,+4.188363649E+00
-2.320000E-03,+4.185851086E+00
-2.317500E-03,+4.186008121E+00
-2.315000E-03,+4.180982995E+00
-2.312500E-03,+4.183338523E+00
-2.310000E-03,+4.180982995E+00
-2.307500E-03,+4.183495558E+00
-2.305000E-03,+4.180982995E+00
-2.302500E-03,+4.180982995E+00
-2.300000E-03,+4.180982995E+00
-2.297500E-03,+4.180982995E+00
-2.295000E-03,+4.180825960E+00
-2.292500E-03,+4.180982995E+00
-2.290000E-03,+4.180982995E+00
-2.287500E-03,+4.180982995E+00
-2.285000E-03,+4.180982995E+00
-2.282500E-03,+4.180982995E+00
-2.280000E-03,+4.178470433E+00
-2.277500E-03,+4.178470433E+00
-2.275000E-03,+4.178470433E+00
-2.272500E-03,+4.178470433E+00
-2.270000E-03,+4.178470433E+00
-2.267500E-03,+4.180982995E+00
-2.265000E-03,+4.178470433E+00
-2.262500E-03,+4.178470433E+00
-2.260000E-03,+4.178470433E+00
-2.257500E-03,+4.178470433E+00
-2.255000E-03,+4.178470433E+00
-2.252500E-03,+4.178470433E+00
-2.250000E-03,+4.178470433E+00
-2.247500E-03,+4.178470433E+00
-2.245000E-03,+4.178470433E+00
-2.242500E-03,+4.143294554E+00
-2.240000E-03,+3.718671443E+00
-2.237500E-03,+3.349324713E+00
-2.235000E-03,+3.110631248E+00
-2.232500E-03,+2.962390044E+00
-2.230000E-03,+2.786510649E+00
-2.227500E-03,+2.615656379E+00
-2.225000E-03,+2.459877486E+00
-2.222500E-03,+2.319173970E+00
-2.220000E-03,+2.173445328E+00
-2.217500E-03,+2.025204124E+00
-2.215000E-03,+1.887013171E+00
-2.212500E-03,+1.758872469E+00
-2.210000E-03,+1.608118701E+00
-2.207500E-03,+1.482490562E+00
-2.205000E-03,+1.331736795E+00
-2.202500E-03,+1.201083530E+00
-2.200000E-03,+1.060380014E+00
-2.197500E-03,+922.189060E-03
-2.195000E-03,+789.023233E-03
-2.192500E-03,+645.807154E-03
-2.190000E-03,+517.666452E-03
-2.187500E-03,+381.988061E-03
-2.185000E-03,+241.284545E-03
-2.182500E-03,+113.143843E-03
-2.180000E-03,-22.534547E-03
-2.177500E-03,-160.725501E-03
-2.175000E-03,-283.841077E-03
-2.172500E-03,-424.544593E-03
-2.170000E-03,-557.710421E-03
-2.167500E-03,-623.037054E-03
-2.165000E-03,-743.640067E-03
-2.162500E-03,-977.308407E-03
-2.160000E-03,-1.032584788E+00
-2.157500E-03,-1.163238053E+00
-2.155000E-03,-1.394393829E+00
-2.152500E-03,-1.489871215E+00
-2.150000E-03,-1.607961666E+00
-2.147500E-03,-1.733589806E+00
-2.145000E-03,-1.859217945E+00
-2.142500E-03,-1.992383773E+00
-2.140000E-03,-2.128062163E+00
-2.137500E-03,-2.248665177E+00
-2.135000E-03,-2.371780753E+00
-2.132500E-03,-2.499921456E+00
-2.130000E-03,-2.625549595E+00
-2.127500E-03,-2.748665172E+00
-2.125000E-03,-2.841629995E+00
-2.122500E-03,-2.831579744E+00
-2.120000E-03,-2.861730497E+00
-2.117500E-03,-2.871780748E+00
-2.115000E-03,-2.879475472E+00
-2.112500E-03,-2.889368688E+00
-2.110000E-03,-2.894393813E+00
-2.107500E-03,-2.894393813E+00
-2.105000E-03,-2.894393813E+00
-2.102500E-03,-2.894393813E+00
-2.100000E-03,-2.896906376E+00
-2.097500E-03,-2.896906376E+00
-2.095000E-03,-2.896906376E+00
-2.092500E-03,-2.899418939E+00
-2.090000E-03,-2.896906376E+00
-2.087500E-03,-2.896906376E+00
-2.085000E-03,-2.896906376E+00
-2.082500E-03,-2.899418939E+00
-2.080000E-03,-2.896906376E+00
-2.077500E-03,-2.896906376E+00
-2.075000E-03,-2.896906376E+00
-2.072500E-03,-2.899418939E+00
-2.070000E-03,-2.899418939E+00
-2.067500E-03,-2.899418939E+00
-2.065000E-03,-2.896906376E+00
-2.062500E-03,-2.896906376E+00
-2.060000E-03,-2.899418939E+00
-2.057500E-03,-2.897063411E+00
-2.055000E-03,-2.899418939E+00
-2.052500E-03,-2.899418939E+00
-2.050000E-03,-2.899418939E+00
-2.047500E-03,-2.897063411E+00
-2.045000E-03,-2.899418939E+00
-2.042500E-03,-2.897063411E+00
-2.040000E-03,-2.899418939E+00
-2.037500E-03,-2.897063411E+00
-2.035000E-03,-2.896906376E+00
-2.032500E-03,-2.896906376E+00
-2.030000E-03,-2.894550848E+00
-2.027500E-03,-2.896906376E+00
-2.025000E-03,-2.896906376E+00
-2.022500E-03,-2.896906376E+00
-2.020000E-03,-2.896906376E+00
-2.017500E-03,-2.899418939E+00
-2.015000E-03,-2.896906376E+00
-2.012500E-03,-2.896906376E+00
-2.010000E-03,-2.896906376E+00
-2.007500E-03,-2.896906376E+00
-2.005000E-03,-2.896906376E+00
-2.002500E-03,-2.896906376E+00
-2.000000E-03,-2.896906376E+00
-1.997500E-03,-2.896906376E+00
-1.995000E-03,-2.952339793E+00
-1.992500E-03,-2.924544567E+00
-1.990000E-03,-2.909626225E+00
-1.987500E-03,-2.906956627E+00
-1.985000E-03,-2.904601100E+00
-1.982500E-03,-2.899575974E+00
-1.980000E-03,-2.899575974E+00
-1.977500E-03,-2.899418939E+00
-1.975000E-03,-2.899418939E+00
-1.972500E-03,-2.901931502E+00
-1.970000E-03,-2.904444064E+00
-1.967500E-03,-2.904444064E+00
-1.965000E-03,-2.901931502E+00
-1.962500E-03,-2.899575974E+00
-1.960000E-03,-2.901931502E+00
-1.957500E-03,-2.901931502E+00
-1.955000E-03,-2.897063411E+00
-1.952500E-03,-2.899418939E+00
-1.950000E-03,-2.901931502E+00
-1.947500E-03,-2.899575974E+00
-1.945000E-03,-2.899418939E+00
-1.942500E-03,-2.899418939E+00
-1.940000E-03,-2.901931502E+00
-1.937500E-03,-2.897063411E+00
-1.935000E-03,-2.899575974E+00
-1.932500E-03,-2.901931502E+00
-1.930000E-03,-2.899575974E+00
-1.927500E-03,-2.901931502E+00
-1.925000E-03,-2.899575974E+00
-1.922500E-03,-2.899575974E+00
-1.920000E-03,-2.901931502E+00
-1.917500E-03,-2.899418939E+00
-1.915000E-03,-2.896906376E+00
-1.912500E-03,-2.897063411E+00
-1.910000E-03,-2.896906376E+00
-1.907500E-03,-2.896906376E+00
-1.905000E-03,-2.897063411E+00
-1.902500E-03,-2.899418939E+00
-1.900000E-03,-2.896906376E+00
-1.897500E-03,-2.896906376E+00
-1.895000E-03,-2.896906376E+00
-1.892500E-03,-2.896906376E+00
-1.890000E-03,-2.894393813E+00
-1.887500E-03,-2.894393813E+00
-1.885000E-03,-2.892038286E+00
-1.882500E-03,-2.894393813E+00
-1.880000E-03,-2.889525723E+00
-1.877500E-03,-2.889368688E+00
-1.875000E-03,-2.879475472E+00
-1.872500E-03,-2.869268185E+00
-1.870000E-03,-2.859217934E+00
-1.867500E-03,-2.856705371E+00
-1.865000E-03,-2.849324718E+00
-1.862500E-03,-2.821529492E+00
-1.860000E-03,-2.789023211E+00
-1.857500E-03,-2.733746830E+00
-1.855000E-03,-2.653344821E+00
-1.852500E-03,-2.555354872E+00
-1.850000E-03,-2.454852361E+00
-1.847500E-03,-2.346812161E+00
-1.845000E-03,-2.241284524E+00
-1.842500E-03,-2.133244324E+00
-1.840000E-03,-2.022691561E+00
-1.837500E-03,-1.922189050E+00
-1.835000E-03,-1.809123724E+00
-1.832500E-03,-1.701083524E+00
-1.830000E-03,-1.605606139E+00
-1.827500E-03,-1.490028250E+00
-1.825000E-03,-1.379475488E+00
-1.822500E-03,-1.283998102E+00
-1.820000E-03,-1.168420214E+00
-1.817500E-03,-1.062892577E+00
-1.815000E-03,-964.902628E-03
-1.812500E-03,-851.837302E-03
-1.810000E-03,-758.872479E-03
-1.807500E-03,-645.807154E-03
-1.805000E-03,-540.279517E-03
-1.802500E-03,-442.289568E-03
-1.800000E-03,-331.736805E-03
-1.797500E-03,-241.284545E-03
-1.795000E-03,-128.219220E-03
-1.792500E-03,-32.741834E-03
-1.790000E-03,+75.298366E-03
-1.787500E-03,+165.750626E-03
-1.785000E-03,+273.790826E-03
-1.782500E-03,+371.780775E-03
-1.780000E-03,+479.820975E-03
-1.777500E-03,+577.810923E-03
-1.775000E-03,+680.825998E-03
-1.772500E-03,+773.790821E-03
-1.770000E-03,+879.318458E-03
-1.767500E-03,+977.308407E-03
-1.765000E-03,+1.082836044E+00
-1.762500E-03,+1.175800867E+00
-1.760000E-03,+1.283841067E+00
-1.757500E-03,+1.374293327E+00
-1.755000E-03,+1.482333527E+00
-1.752500E-03,+1.567760662E+00
-1.750000E-03,+1.673288299E+00
-1.747500E-03,+1.766253122E+00
-1.745000E-03,+1.859217945E+00
-1.742500E-03,+1.957207894E+00
-1.740000E-03,+2.050172717E+00
-1.737500E-03,+2.153187791E+00
-1.735000E-03,+2.246152614E+00
-1.732500E-03,+2.336604874E+00
-1.730000E-03,+2.439619949E+00
-1.727500E-03,+2.530072209E+00
-1.725000E-03,+2.618011907E+00
-1.722500E-03,+2.718514418E+00
-1.720000E-03,+2.811479241E+00
-1.717500E-03,+2.896906376E+00
-1.715000E-03,+2.987358636E+00
-1.712500E-03,+3.057710394E+00
-1.710000E-03,+3.145650092E+00
-1.707500E-03,+3.253690292E+00
-1.705000E-03,+3.351680240E+00
-1.702500E-03,+3.452182752E+00
-1.700000E-03,+3.540122450E+00
-1.697500E-03,+3.633087273E+00
-1.695000E-03,+3.733589784E+00
-1.692500E-03,+3.819016919E+00
-1.690000E-03,+3.899575963E+00
-1.687500E-03,+3.989871188E+00
-1.685000E-03,+4.085348574E+00
-1.682500E-03,+4.158212895E+00
-1.680000E-03,+4.216001839E+00
-1.677500E-03,+4.233746814E+00
-1.675000E-03,+4.258872442E+00
-1.672500E-03,+4.261385005E+00
-1.670000E-03,+4.261385005E+00
-1.667500E-03,+4.261385005E+00
-1.665000E-03,+4.261385005E+00
-1.662500E-03,+4.261385005E+00
-1.660000E-03,+4.261385005E+00
-1.657500E-03,+4.261385005E+00
-1.655000E-03,+4.258872442E+00
-1.652500E-03,+4.261227969E+00
-1.650000E-03,+4.261227969E+00
-1.647500E-03,+4.261227969E+00
-1.645000E-03,+4.258872442E+00
-1.642500E-03,+4.258872442E+00
-1.640000E-03,+4.258872442E+00
-1.637500E-03,+4.258872442E+00
-1.635000E-03,+4.256359879E+00
-1.632500E-03,+4.258872442E+00
-1.630000E-03,+4.258872442E+00
-1.627500E-03,+4.258715407E+00
-1.625000E-03,+4.256202844E+00
-1.622500E-03,+4.256359879E+00
-1.620000E-03,+4.256202844E+00
-1.617500E-03,+4.253847316E+00
-1.615000E-03,+4.251334753E+00
-1.612500E-03,+4.253847316E+00
-1.610000E-03,+4.253690281E+00
-1.607500E-03,+4.248665156E+00
-1.605000E-03,+4.246309628E+00
-1.602500E-03,+4.246152593E+00
-1.600000E-03,+4.238771940E+00
-1.597500E-03,+4.238771940E+00
-1.595000E-03,+4.246152593E+00
-1.592500E-03,+4.241284502E+00
-1.590000E-03,+4.238614904E+00
-1.587500E-03,+4.233746814E+00
-1.585000E-03,+4.238614904E+00
-1.582500E-03,+4.226209126E+00
-1.580000E-03,+4.228721688E+00
-1.577500E-03,+4.228564653E+00
-1.575000E-03,+4.226209126E+00
-1.572500E-03,+4.228564653E+00
-1.570000E-03,+4.223696563E+00
-1.567500E-03,+4.223539528E+00
-1.565000E-03,+4.223696563E+00
-1.562500E-03,+4.223696563E+00
-1.560000E-03,+4.223539528E+00
-1.557500E-03,+4.223696563E+00
-1.555000E-03,+4.221184000E+00
-1.552500E-03,+4.223539528E+00
-1.550000E-03,+4.221184000E+00
-1.547500E-03,+4.221184000E+00
-1.545000E-03,+4.221184000E+00
-1.542500E-03,+4.221184000E+00
-1.540000E-03,+4.218671437E+00
-1.537500E-03,+4.221184000E+00
-1.535000E-03,+4.221184000E+00
-1.532500E-03,+4.218671437E+00
-1.530000E-03,+4.218671437E+00
-1.527500E-03,+4.218671437E+00
-1.525000E-03,+4.218671437E+00
-1.522500E-03,+4.218671437E+00
-1.520000E-03,+4.218671437E+00
-1.517500E-03,+4.218671437E+00
-1.515000E-03,+4.218671437E+00
-1.512500E-03,+4.218514402E+00
-1.510000E-03,+4.216158874E+00
-1.507500E-03,+4.216158874E+00
-1.505000E-03,+4.213646312E+00
-1.502500E-03,+4.216158874E+00
-1.500000E-03,+4.216001839E+00
-1.497500E-03,+4.216001839E+00
-1.495000E-03,+4.216001839E+00
-1.492500E-03,+4.213646312E+00
-1.490000E-03,+4.213489276E+00
-1.487500E-03,+4.208621186E+00
-1.485000E-03,+4.210976714E+00
-1.482500E-03,+4.206108623E+00
-1.480000E-03,+4.206108623E+00
-1.477500E-03,+4.203596061E+00
-1.475000E-03,+4.206108623E+00
-1.472500E-03,+4.203596061E+00
-1.470000E-03,+4.201083498E+00
-1.467500E-03,+4.203596061E+00
-1.465000E-03,+4.200926463E+00
-1.462500E-03,+4.198413900E+00
-1.460000E-03,+4.193545809E+00
-1.457500E-03,+4.193545809E+00
-1.455000E-03,+4.196058372E+00
-1.452500E-03,+4.193388774E+00
-1.450000E-03,+4.193545809E+00
-1.447500E-03,+4.191033247E+00
-1.445000E-03,+4.188520684E+00
-1.442500E-03,+4.190876211E+00
-1.440000E-03,+4.190876211E+00
-1.437500E-03,+4.185851086E+00
-1.435000E-03,+4.183495558E+00
-1.432500E-03,+4.188363649E+00
-1.430000E-03,+4.183495558E+00
-1.427500E-03,+4.185851086E+00
-1.425000E-03,+4.183495558E+00
-1.422500E-03,+4.183495558E+00
-1.420000E-03,+4.183495558E+00
-1.417500E-03,+4.183495558E+00
-1.415000E-03,+4.180982995E+00
-1.412500E-03,+4.180982995E+00
-1.410000E-03,+4.180982995E+00
-1.407500E-03,+4.180982995E+00
-1.405000E-03,+4.180982995E+00
-1.402500E-03,+4.180825960E+00
-1.400000E-03,+4.180982995E+00
-1.397500E-03,+4.180982995E+00
-1.395000E-03,+4.178470433E+00
-1.392500E-03,+4.180982995E+00
-1.390000E-03,+4.180825960E+00
-1.387500E-03,+4.178470433E+00
-1.385000E-03,+4.180825960E+00
-1.382500E-03,+4.178470433E+00
-1.380000E-03,+4.178470433E+00
-1.377500E-03,+4.178470433E+00
-1.375000E-03,+4.178470433E+00
-1.372500E-03,+4.178470433E+00
-1.370000E-03,+4.180825960E+00
-1.367500E-03,+4.178470433E+00
-1.365000E-03,+4.178313397E+00
-1.362500E-03,+4.178470433E+00
-1.360000E-03,+4.173445307E+00
-1.357500E-03,+4.155857368E+00
-1.355000E-03,+3.791535763E+00
-1.352500E-03,+3.394550843E+00
-1.350000E-03,+3.140782002E+00
-1.347500E-03,+2.979977983E+00
-1.345000E-03,+2.811636276E+00
-1.342500E-03,+2.640782007E+00
-1.340000E-03,+2.487515677E+00
-1.337500E-03,+2.334249347E+00
-1.335000E-03,+2.201083519E+00
-1.332500E-03,+2.047817189E+00
-1.330000E-03,+1.912138799E+00
-1.327500E-03,+1.771435283E+00
-1.325000E-03,+1.633244329E+00
-1.322500E-03,+1.495053376E+00
-1.320000E-03,+1.359374985E+00
-1.317500E-03,+1.221184032E+00
-1.315000E-03,+1.080480516E+00
-1.312500E-03,+944.802126E-03
-1.310000E-03,+804.098609E-03
-1.307500E-03,+675.957907E-03
-1.305000E-03,+530.229266E-03
-1.302500E-03,+402.088564E-03
-1.300000E-03,+263.897610E-03
-1.297500E-03,+120.681531E-03
-1.295000E-03,-2.434045E-03
-1.292500E-03,-135.599873E-03
-1.290000E-03,-266.253138E-03
-1.287500E-03,-401.931528E-03
-1.285000E-03,-527.559668E-03
-1.282500E-03,-633.087305E-03
-1.280000E-03,-723.539565E-03
-1.277500E-03,-999.921472E-03
-1.275000E-03,-1.022534537E+00
-1.272500E-03,-1.150675239E+00
-1.270000E-03,-1.369268201E+00
-1.267500E-03,-1.477308401E+00
-1.265000E-03,-1.595398852E+00
-1.262500E-03,-1.726052117E+00
-1.260000E-03,-1.849167694E+00
-1.257500E-03,-1.972283270E+00
-1.255000E-03,-2.097911410E+00
-1.252500E-03,-2.226052112E+00
-1.250000E-03,-2.366755628E+00
-1.247500E-03,-2.484846079E+00
-1.245000E-03,-2.610474218E+00
-1.242500E-03,-2.733589795E+00
-1.240000E-03,-2.803941553E+00
-1.237500E-03,-2.829067181E+00
-1.235000E-03,-2.849167683E+00
-1.232500E-03,-2.874293311E+00
-1.230000E-03,-2.881830999E+00
-1.227500E-03,-2.891881250E+00
-1.225000E-03,-2.891881250E+00
-1.222500E-03,-2.894393813E+00
-1.220000E-03,-2.894393813E+00
-1.217500E-03,-2.896906376E+00
-1.215000E-03,-2.896906376E+00
-1.212500E-03,-2.896906376E+00
-1.210000E-03,-2.896906376E+00
-1.207500E-03,-2.896906376E+00
-1.205000E-03,-2.896906376E+00
-1.202500E-03,-2.896906376E+00
-1.200000E-03,-2.896906376E+00
-1.197500E-03,-2.896906376E+00
-1.195000E-03,-2.896906376E+00
-1.192500E-03,-2.896906376E+00
-1.190000E-03,-2.899418939E+00
-1.187500E-03,-2.896906376E+00
-1.185000E-03,-2.896906376E+00
-1.182500E-03,-2.899418939E+00
-1.180000E-03,-2.896906376E+00
-1.177500E-03,-2.897063411E+00
-1.175000E-03,-2.896906376E+00
-1.172500E-03,-2.897063411E+00
-1.170000E-03,-2.896906376E+00
-1.167500E-03,-2.896906376E+00
-1.165000E-03,-2.896906376E+00
-1.162500E-03,-2.896906376E+00
-1.160000E-03,-2.897063411E+00
-1.157500E-03,-2.899418939E+00
-1.155000E-03,-2.896906376E+00
-1.152500E-03,-2.896906376E+00
-1.150000E-03,-2.896906376E+00
-1.147500E-03,-2.896906376E+00
-1.145000E-03,-2.896906376E+00
-1.142500E-03,-2.896906376E+00
-1.140000E-03,-2.901931502E+00
-1.137500E-03,-2.896906376E+00
-1.135000E-03,-2.896906376E+00
-1.132500E-03,-2.896906376E+00
-1.130000E-03,-2.896906376E+00
-1.127500E-03,-2.894393813E+00
-1.125000E-03,-2.896906376E+00
-1.122500E-03,-2.897063411E+00
-1.120000E-03,-2.897063411E+00
-1.117500E-03,-2.896906376E+00
-1.115000E-03,-2.896906376E+00
-1.112500E-03,-2.896906376E+00
-1.110000E-03,-4.097911388E+00
-1.107500E-03,-2.911981753E+00
-1.105000E-03,-2.914494316E+00
-1.102500E-03,-2.911981753E+00
-1.100000E-03,-2.914494316E+00
-1.097500E-03,-2.904601100E+00
-1.095000E-03,-2.904601100E+00
-1.092500E-03,-2.902088537E+00
-1.090000E-03,-2.901931502E+00
-1.087500E-03,-2.899418939E+00
-1.085000E-03,-2.904444064E+00
-1.082500E-03,-2.904444064E+00
-1.080000E-03,-2.901931502E+00
-1.077500E-03,-2.906956627E+00
-1.075000E-03,-2.904444064E+00
-1.072500E-03,-2.901931502E+00
-1.070000E-03,-2.901931502E+00
-1.067500E-03,-2.901931502E+00
-1.065000E-03,-2.902088537E+00
-1.062500E-03,-2.901931502E+00
-1.060000E-03,-2.899418939E+00
-1.057500E-03,-2.899418939E+00
-1.055000E-03,-2.901931502E+00
-1.052500E-03,-2.901931502E+00
-1.050000E-03,-2.899418939E+00
-1.047500E-03,-2.904444064E+00
-1.045000E-03,-2.899575974E+00
-1.042500E-03,-2.901931502E+00
-1.040000E-03,-2.902088537E+00
-1.037500E-03,-2.897063411E+00
-1.035000E-03,-2.904444064E+00
-1.032500E-03,-2.904444064E+00
-1.030000E-03,-2.899575974E+00
-1.027500E-03,-2.899418939E+00
-1.025000E-03,-2.896906376E+00
-1.022500E-03,-2.896906376E+00
-1.020000E-03,-2.896906376E+00
-1.017500E-03,-2.896906376E+00
-1.015000E-03,-2.896906376E+00
-1.012500E-03,-2.896906376E+00
-1.010000E-03,-2.896906376E+00
-1.007500E-03,-2.894393813E+00
-1.005000E-03,-2.894393813E+00
-1.002500E-03,-2.894393813E+00
-1.000000E-03,-2.894393813E+00
-997.500E-06,-2.894393813E+00
-995.000E-06,-2.884500597E+00
-992.500E-06,-2.887013160E+00
-990.000E-06,-2.869425221E+00
-987.500E-06,-2.866755623E+00
-985.000E-06,-2.859217934E+00
-982.500E-06,-2.854349844E+00
-980.000E-06,-2.851680246E+00
-977.500E-06,-2.821686528E+00
-975.000E-06,-2.806611151E+00
-972.500E-06,-2.741284518E+00
-970.000E-06,-2.660882509E+00
-967.500E-06,-2.572942812E+00
-965.000E-06,-2.477465426E+00
-962.500E-06,-2.371937789E+00
-960.000E-06,-2.256359900E+00
-957.500E-06,-2.148319701E+00
-955.000E-06,-2.050329752E+00
-952.500E-06,-1.937264426E+00
-950.000E-06,-1.829224227E+00
-947.500E-06,-1.728721715E+00
-945.000E-06,-1.618168953E+00
-942.500E-06,-1.517666441E+00
-940.000E-06,-1.407113678E+00
-937.500E-06,-1.294048353E+00
-935.000E-06,-1.198570967E+00
-932.500E-06,-1.088018204E+00
-930.000E-06,-977.465442E-03
-927.500E-06,-884.500619E-03
-925.000E-06,-771.435293E-03
-922.500E-06,-675.957907E-03
-920.000E-06,-565.405145E-03
-917.500E-06,-464.902633E-03
-915.000E-06,-359.374996E-03
-912.500E-06,-248.822234E-03
-910.000E-06,-158.369973E-03
-907.500E-06,-47.817211E-03
-905.000E-06,+45.147613E-03
-902.500E-06,+153.187812E-03
-900.000E-06,+248.665198E-03
-897.500E-06,+356.705398E-03
-895.000E-06,+452.182784E-03
-892.500E-06,+560.222984E-03
-890.000E-06,+653.187807E-03
-887.500E-06,+761.228007E-03
-885.000E-06,+849.167704E-03
-882.500E-06,+962.233030E-03
-880.000E-06,+1.052685290E+00
-877.500E-06,+1.155700365E+00
-875.000E-06,+1.251177750E+00
-872.500E-06,+1.356705387E+00
-870.000E-06,+1.454695336E+00
-867.500E-06,+1.557710410E+00
-865.000E-06,+1.648162671E+00
-862.500E-06,+1.748665182E+00
-860.000E-06,+1.844142568E+00
-857.500E-06,+1.932082266E+00
